"Source","TGA","BTI","Status"
"textures\special n frost giant footprint01 map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant footprint01 map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant footprint01 map.bti","Extracted"
"textures\special n frost giant footprint02 map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant footprint02 map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant footprint02 map.bti","Extracted"
"textures\special n frost giant head upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant head upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant head upgrade.bti","Extracted"
"textures\special n frost giant head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant head.bti","Extracted"
"textures\special n frost giant map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant map.bti","Extracted"
"textures\special n frost giant mist map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant mist map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant mist map.bti","Extracted"
"textures\special n frost giant upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant upgrade.bti","Extracted"
"textures\special n frost giant.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n frost giant.bti","Extracted"
"textures\special n giant corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n giant corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n giant corpse bodya.bti","Extracted"
"textures\special n giant corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n giant corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n giant corpse skeletona.bti","Extracted"
"textures\special n giant corpse.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n giant corpse.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n giant corpse.bti","Extracted"
"textures\special n giant head.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n giant head.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n giant head.bti","Extracted"
"textures\special n giant map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n giant map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n giant map.bti","Extracted"
"textures\special n giant skeleton.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n giant skeleton.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n giant skeleton.bti","Extracted"
"textures\special n giant.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n giant.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n giant.bti","Extracted"
"textures\special n jarl cape map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n jarl cape map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n jarl cape map.bti","Extracted"
"textures\special n jormund brood hump.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n jormund brood hump.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n jormund brood hump.bti","Extracted"
"textures\special n jormund brood.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n jormund brood.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n jormund brood.bti","Extracted"
"textures\special n king folstag upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n king folstag upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n king folstag upgrade.bti","Extracted"
"textures\special n king folstag.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n king folstag.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n king folstag.bti","Extracted"
"textures\special n raven.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n raven.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n raven.bti","Extracted"
"textures\special n troll bag.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n troll bag.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n troll bag.bti","Extracted"
"textures\special n troll corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n troll corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n troll corpse bodya.bti","Extracted"
"textures\special n troll corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n troll corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n troll corpse skeletona.bti","Extracted"
"textures\special n troll.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n troll.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n troll.bti","Extracted"
"textures\Special N Trollkarien Map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\Special N Trollkarien Map.tga","D:\AI_upscaling\AoMEE\extracted\textures\Special N Trollkarien Map.bti","Extracted"
"textures\special n valkyrie corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie corpse bodya.bti","Extracted"
"textures\special n valkyrie corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie corpse skeletona.bti","Extracted"
"textures\special n valkyrie horse map statue.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie horse map statue.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie horse map statue.bti","Extracted"
"textures\special n valkyrie horse map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie horse map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie horse map.bti","Extracted"
"textures\special n valkyrie low.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie low.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie low.bti","Extracted"
"textures\special n valkyrie map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie map.bti","Extracted"
"textures\special n valkyrie staute map.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie staute map.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie staute map.bti","Extracted"
"textures\special n valkyrie upgrade.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie upgrade.tga","D:\AI_upscaling\AoMEE\extracted\textures\special n valkyrie upgrade.bti","Extracted"
"textures\special x lampades blood.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x lampades blood.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x lampades blood.bti","Extracted"
"textures\special x oracle corpse bodya.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle corpse bodya.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle corpse bodya.bti","Extracted"
"textures\special x oracle corpse skeletona.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle corpse skeletona.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle corpse skeletona.bti","Extracted"
"textures\special x oracle hero.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle hero.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle hero.bti","Extracted"
"textures\special x oracle.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x oracle.bti","Extracted"
"textures\special x spider body.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x spider body.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x spider body.bti","Extracted"
"textures\special x spider door copy.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x spider door copy.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x spider door copy.bti","Extracted"
"textures\special x spider door.ddt","D:\AI_upscaling\AoMEE\extracted\textures\special x spider door.tga","D:\AI_upscaling\AoMEE\extracted\textures\special x spider door.bti","Extracted"
"textures\spotlight_01.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_01.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_01.bti","Extracted"
"textures\spotlight_02.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_02.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_02.bti","Extracted"
"textures\spotlight_03.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_03.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_03.bti","Extracted"
"textures\spotlight_04.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_04.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_04.bti","Extracted"
"textures\spotlight_05.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_05.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_05.bti","Extracted"
"textures\spotlight_06.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_06.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_06.bti","Extracted"
"textures\spotlight_07.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_07.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_07.bti","Extracted"
"textures\spotlight_08.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_08.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_08.bti","Extracted"
"textures\spotlight_09.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_09.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_09.bti","Extracted"
"textures\spotlight_10.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_10.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_10.bti","Extracted"
"textures\spotlight_11.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_11.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_11.bti","Extracted"
"textures\spotlight_12.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_12.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_12.bti","Extracted"
"textures\spotlight_13.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_13.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_13.bti","Extracted"
"textures\spotlight_14.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_14.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_14.bti","Extracted"
"textures\spotlight_15.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_15.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_15.bti","Extracted"
"textures\spotlight_16.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_16.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_16.bti","Extracted"
"textures\spotlight_17.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_17.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_17.bti","Extracted"
"textures\spotlight_18.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_18.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_18.bti","Extracted"
"textures\spotlight_19.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_19.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_19.bti","Extracted"
"textures\spotlight_20.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_20.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_20.bti","Extracted"
"textures\spotlight_21.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_21.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_21.bti","Extracted"
"textures\spotlight_22.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_22.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_22.bti","Extracted"
"textures\spotlight_23.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_23.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_23.bti","Extracted"
"textures\spotlight_24.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_24.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_24.bti","Extracted"
"textures\spotlight_25.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_25.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_25.bti","Extracted"
"textures\spotlight_26.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_26.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_26.bti","Extracted"
"textures\spotlight_27.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_27.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_27.bti","Extracted"
"textures\spotlight_28.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_28.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_28.bti","Extracted"
"textures\spotlight_29.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_29.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_29.bti","Extracted"
"textures\spotlight_30.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_30.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_30.bti","Extracted"
"textures\spotlight_31.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_31.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_31.bti","Extracted"
"textures\spotlight_32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_32.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_32.bti","Extracted"
"textures\spotlight_33.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_33.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_33.bti","Extracted"
"textures\spotlight_34.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_34.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_34.bti","Extracted"
"textures\spotlight_35.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_35.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_35.bti","Extracted"
"textures\spotlight_eb.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_eb.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_eb.bti","Extracted"
"textures\spotlight_x01.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x01.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x01.bti","Extracted"
"textures\spotlight_x02.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x02.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x02.bti","Extracted"
"textures\spotlight_x03.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x03.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x03.bti","Extracted"
"textures\spotlight_x04.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x04.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x04.bti","Extracted"
"textures\spotlight_x05.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x05.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x05.bti","Extracted"
"textures\spotlight_x06.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x06.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x06.bti","Extracted"
"textures\spotlight_x07.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x07.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x07.bti","Extracted"
"textures\spotlight_x08.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x08.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x08.bti","Extracted"
"textures\spotlight_x09.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x09.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x09.bti","Extracted"
"textures\spotlight_x10.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x10.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x10.bti","Extracted"
"textures\spotlight_x11.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x11.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x11.bti","Extracted"
"textures\spotlight_x12.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x12.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_x12.bti","Extracted"
"textures\spotlight_y01.ddt","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_y01.tga","D:\AI_upscaling\AoMEE\extracted\textures\spotlight_y01.bti","Extracted"
