"RelativePath","SourceTgaSHA256","SourceBtiSHA256","DDTSHA256","DDTBytes","CompilerExitCode","WarningCount","Status","ExcludedReason"
"textures\scenario u ferryman map.tga","60eae83a7ce9b68ad8f689da88a2ed50a7141bbb9662fa3bca6bb8a4b2f158a6","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","74f398308881790ea15d648a2ecd60d76d5141949d935a4b278c43acbdc36766","65560","0","0","OK",""
"textures\scenario u shade.tga","60e92f85d5e05d1337981bf6aa48eb93cc132a586633682ba0d291b621e09d80","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","4bc64aa2fafb2d7b0eb5993b85b0f7d9e78151b165abfeb060b8ce0f0f1a3836","65560","0","0","OK",""
"textures\scenario x amanra map.tga","13e03c28488a4208f8a441e238f4fd4b6a64321dd5827d498858f94a3da18eb2","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","7475228be92107f47e86602d9b3ebba35a8937694a6fcf3a79e2c4337b48fc5f","65560","0","0","OK",""
"textures\scenario x amanra swordshield map.tga","fcb34a38d6a7d23a60c3e647d31783170e2ff5e2f4d29ea5f3b57c41b349701f","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","fcaf468249e9380d92e0d32b6e3db4d0d14ef9378a43d49b813e6954f550f676","262168","0","0","OK",""
"textures\screen shot boat wake.tga","c3841d3e7c3455692638379249e002ce5e00f26fea4199759c3605431086ff8c","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","3905afdcb6163f8be96cdf6ab79a4eacad329d52ad6f5839cb87f990cb16d3ca","32792","0","0","OK",""
"textures\settlement icon 32x32.tga","baea8429380040116e9c426c0ca48d0ece144b9ec463770732be24b3722d2466","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","3b105324e898a9c945410d5cdf8b4478721c0f87f45a68f16a85666e014ada65","16408","0","0","OK",""
"textures\settlment icon 32x32.tga","e21a0256ae254d53d54c4c02b83c7f5b8f85b954eb5724f28ffba4984e549058","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","9f4af6ea53b1a60344399db13f6471e8439888145bc77f5afecb86ff760efe42","16408","0","0","OK",""
"textures\sfx a acid flame a.tga","955b19f3fd8142907e0b3792fa97e7600863e01f79a39bc785be5941a594c767","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","4cb4a11f290c53d4c2f3982ef9b99610747dda38d11d1dbc6919e55018b50e73","65560","0","0","OK",""
"textures\sfx a acid flame b.tga","30112849b26e382c8acdd43964fb85c6ed37532fc7a9696ae709cced6bbf7f9e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","d80493fe033bfe52801bf5368d60e2878de395b607b3ab244320169043de7d88","65560","0","0","OK",""
"textures\sfx a acid flame c.tga","46ca01208a62abbe424de36228a74b16511557d8e4607bc470d1c5a0f0942f99","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","bed3ac42106be0ba08c2240957baf1053bba48174c78680f1add85e29f720a8e","65560","0","0","OK",""
"textures\sfx a acid flame d.tga","7a5d65e2fac71f194e386823f9f267fdd2bb09fdf65a21cc702a07db1a4827dc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","390469a5c271f429538974ce74fd3b345c32ee6352146d793ebd96ee1f6cca0b","65560","0","0","OK",""
"textures\sfx a acid flame e.tga","32f7ce408373d6248f74c9fdff38c424ef16baa50c5ed7760eff00073816b3f4","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","aa837b3f9557744dbd964a6af91c2f682acd851a41294fd2784ad0c5c2e18e00","65560","0","0","OK",""
"textures\sfx a acid flame f.tga","4ef6fb7c38dc4b8866def59eb3c9e10d8b92440134a6a93fe273e63e4a12c982","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","dc77e129680f23b6e401b7834c4aa473f7f89d7e9a99d4f97221ddbd2a3d4903","65560","0","0","OK",""
"textures\sfx a armor human.tga","72d34c919ddef45c7a4eaa48f19c09ebed6cae7f3c9a9d6325ae3253ac795b66","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","1940e48075d4c02a49cc75b2e512fdfc622c81c7b24d380b9b333efbbd9f098b","262168","0","0","OK",""
"textures\sfx a avalanche snow debris.tga","1d2170caf3d519c1a52b3b130d03c7bf8c9d37150e0c559da548f679618f9bc3","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8846e8c1ee14efbe5f283865dea634e85728798961d711c5f76c82b865ec959d","65560","0","0","OK",""
"textures\sfx a avalanche snow moving.tga","ebff182d62ac06a15e236a74d3a2b1de29ddd2beb5ece1bea70c62b3c7037e3f","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","3cc3aabd45c90474855819690353d0bbb612cd0ff9f134bf462199d007e245ec","1048600","0","0","OK",""
"textures\sfx a avalanche snow.tga","303264f6281702251cd2550357f4690a7a4919c2419444224abaf7f3324bb907","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","ac89f6db76a23d895e3564f2c385e81a406437dc3feeb258306b6eca67e05216","1048600","0","0","OK",""
"textures\sfx a blood a.tga","0c7662f6c51c92fbce2dbe787725834618301e46901803337ba1043bf649c276","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","d0a15cdbabb8036721626d376033f5d7544c2eab1de88b1abb3362a3f3b790e2","65560","0","0","OK",""
"textures\sfx a blood b.tga","1ff3004dd3fcde137cc4f1f42b6eb7a85714a04a1a023aa56fa7798877571fa7","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","b7b942ff83f49b56131d1c441d2161872ff1160b509f857e49b6e6c2861f6af9","65560","0","0","OK",""
"textures\sfx a blood c.tga","0755ffd01263615eb19ac5156902bf7295d8afcbb54806aabd88a6d827c6d4c4","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","4b5bfdf1e8bda5263f06fa21d9163efe0641afbef7c8bdf986212160b8375e81","65560","0","0","OK",""
"textures\sfx a blood flow.tga","602eda1f331903289b31b85e80d0b9ce873d5ef2c206149804a4169ec2ca228d","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2f86c431ed6be26ebac6cd79a52c6840d7eb0d639309fb0ca5cd490c16434d4a","65560","0","0","OK",""
"textures\sfx a boat bubbles.tga","982559a7f10e2695684999569f17afa9231270f227f682ddef4154e135844faa","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8c78a453b9abd099bda3bbe7739895c134c1059e94527683d60a571fb614361c","65560","0","0","OK",""
"textures\sfx a boat ripple small.tga","0d0aa92bbdcc6336e2d384dcc544488e874862d6842f37c4e022ee184a7ab0d8","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","04b29da60160531d031559d07c33a93bffbe1e5d929bb07131c2227c1e663f5d","32792","0","0","OK",""
"textures\sfx a boat wake cinematic.tga","bedd600786845ce1dffdd34ad285f831f2a0eade07878ccbf44499d1dd079620","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","a1f5bcbf25e4ac3acef45affc1c13b8600ae5c736377da98ccca016b561e1c38","524312","0","0","OK",""
"textures\sfx a boat wake large.tga","5a153f8e4bfb582df67f447c1cd62d66c58b6f77ac13fa495af5f41a3d882cf6","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","aa2cf02decd2b8723a6c027e7f09f91a1c56d37ad316ce4a10e0128a97b3a684","131096","0","0","OK",""
"textures\sfx a boat wake small.tga","03fb446ee0b7eb422436fdbe8b8ce0b0ccf823e0594ec6ba1f43372d74954ba0","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","3e1615d03a9ec72bf9a8a9cc2bd4871e4dec03b13fc1b85059d8ef290bbd28a9","32792","0","0","OK",""
"textures\sfx a building dust.tga","f499460326d40ffb787b927507aa42214936aeb3511a699e8b3b3f1384c12982","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2a7102da358c9ff997d16d4e2858dd571cc34a3a117d4ad51c5043694f0e98c9","65560","0","0","OK",""
"textures\sfx a burning pitch.tga","121ccb5c45d51b54cb5fdf3d4daa89b98f5885c7802ec230eb44496078694afd","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","5c7bfbddfef6b1c131270e477cd4268bb4cf0791e514b790265cc3824a2d068d","8216","0","0","OK",""
"textures\sfx a carnivora water.tga","84cd8878c96531f50ba90bb25ed4e6b8fbd56d0b28d8ca8483446e0301c4afa4","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","456a6352d46b33768c08f5994d0ca4c956f9ad4f250a05dff4537fc56d21ea61","262168","0","0","OK",""
"textures\sfx a carnivora.tga","994f35c6440096ebf52a0c4d93533ca9a2c0f842866cb7f6e30ff88d10c089ee","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","639a01b9cfac302c537501efb3177d69e6b22d0cfa666d7a3b92aa1a87b76073","262168","0","0","OK",""
"textures\sfx a deconstruct 2.tga","1faa9ca992398b5b5b4899f1646e49f126161326ff75eaf96fcfa57c37bfab72","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a8c368ad84b4d670d9564d50923bf6805c0b82863d611b7adc1027c39ee31b82","16408","0","0","OK",""
"textures\sfx a deconstruct.tga","c3e25c0a8497eb92e1331f8801106249d058feaf86f4d8de1d4e280ae6b7f48d","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","b93dc6a8da9e0ebd8a901b927a64581741a8f1477a7188553f9042ea249fbed3","16408","0","0","OK",""
"textures\sfx a dust.tga","4c2b862ede64616481e2d49be9433f76dcb23d3be7db2dc402b8615dee3959d0","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","c4989e2891fdd5ac77243b6974d2331f3ada9e4166cad5d7d08783db0ef5a13d","262168","0","0","OK",""
"textures\sfx a earthqauke cracka.tga","eb8f61ea4f159524136a67135b6dd47ebf367ba53d43888a50bf2639e0e1232f","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","97bb79d8d67f1cbac46e751b74b966e35f1a6a1ffd7abba93a465e37b84450f6","65560","0","0","OK",""
"textures\sfx a earthqauke crackb.tga","84dc9cc9ee7cb41f7ad2c0e1686e804f6126039b6609f22678c8d2b900bae88d","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","6e063977ad087842f60613c95af944e984fdb7accd0ab4298de6fac0934f830d","65560","0","0","OK",""
"textures\sfx a enrage light.tga","ba5530b00462e430bfaf2bda3a5d8d4f3d556bf601188ecbc7a7b8d32532ec4b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","6cec36bcac408d23e9ed151dfb41b5f4299a0af72b5627fa1ebc4a710b9dce36","16408","0","0","OK",""
"textures\sfx a fire animated.tga","943451c459818f3f1580d285df781ded77a53f3bfab2aa2fc90a5145600edd37","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","33907a6e9843196f74e4ea50c1d53d79423d10543b808a1db9a6550100fc7457","262168","0","0","OK",""
"textures\sfx a fire ball orange.tga","9cd103a4f4ab7b60dbba99b7391302426c086fb6db217acfb6366a1d9f4459bc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","ffabfce71da2fe52377272749ba5a5215aebb56f1a06fc1b6874c287d0ce3d91","65560","0","0","OK",""
"textures\sfx a fire ball.tga","35155de683eecbaf790d81e51f19e9ca4ead6a67c20c8ae0685011736c1ef9de","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","8a293cc3f60e25c9829ebe7caf483641a6666e3afa42b6db4ce82fcb44e9a141","65560","0","0","OK",""
"textures\sfx a fire cast map.tga","fa9989338384a8e725ab14f1e84c490103f4fa2929d5e85962e841aa56a3c096","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","4ed6a0dde0410d8931333dc1df6df00141208e196cdaf355b9bffb1ffd3a597c","262168","0","0","OK",""
"textures\sfx a fire flame a.tga","5c70778ee40576d339cbd14db51b6b9d7c244bf863f3c4d392a3ae069b89c6ea","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a8970480695028c68c73bbdb46f83b0b4d8695b91e0f5b96d70a2bac90184f1e","65560","0","0","OK",""
"textures\sfx a fire flame b.tga","e4f2f950ef93d638df132c8d3460b67eca8d0f2a35270c2b41bfe1df26c61929","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","2f1234d1b1d62f8712e96ce6b3c41208f1efcf324c6882349b22a3829d2e515b","65560","0","0","OK",""
"textures\sfx a fire flame c.tga","25f60b99d6ad4ec557d86fc8beb61f44487d2a363ed58220441df83d815adaeb","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","679befe95c28ab80c2faf1a75a527c4cae10d933fa739fb75e6c68dfb1591e79","65560","0","0","OK",""
"textures\sfx a fire flame d.tga","3ab545105f88edc5f1f383b4347bc443c5142cd676358b9687c815200a4a6017","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e7bd276001821f0ce036f18a38aedca183fa83f1a8a1336e00c9d46719f6e086","65560","0","0","OK",""
"textures\sfx a fire flame e.tga","050907239ee3bdccd62a7e0646942d080916cf76ebf68a4bff1c26fa4aa04067","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","5f68b31aeac380361d8d870384f29df5af52c05613be19186c6862ce7f66f3fd","65560","0","0","OK",""
"textures\sfx a fire flame f.tga","525a2b258fab981118d010feb59f913b54844ed95f3979e8aca7b8d35e7c271d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a3a9262783cdf574868e6c4966d71d52219d8876bc2ede9a7826f0cb9232f2c8","65560","0","0","OK",""
"textures\sfx a fire pot bowl.tga","9cd103a4f4ab7b60dbba99b7391302426c086fb6db217acfb6366a1d9f4459bc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","ffabfce71da2fe52377272749ba5a5215aebb56f1a06fc1b6874c287d0ce3d91","65560","0","0","OK",""
"textures\sfx a fire pot_01.tga","775bcbe108db544c5ce0ab8a21698c1fd6f3ee578b996527cc9b3002c6a9d436","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","00e30bf82c1afc91b919b01d52cb0efdfe2e278f16bfc8d8ad716ffc2fa03fc3","65560","0","0","OK",""
"textures\sfx a fire pot_02.tga","70537f1e38326ed6b7df7fd78ea3a92a2c1e699e1ebfcdb1f30ed10c8eeef9f5","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","abdc0aa1ba01449ea097891e899cb7a9d02eacb22da56223e7ab326cefbc4358","65560","0","0","OK",""
"textures\sfx a fire pot_03.tga","54b181a78f7a52b134f3f3a443e0fa76ac9aa5ae9cfd5d762fd1f8448ec11ccf","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","328458ec13148532fdd12f22ca18b21d39c06b8d6b87463c872b4703552e2d82","65560","0","0","OK",""
"textures\sfx a fire scorch.tga","426c0ad4cd075cfd6d0415495dc096b56026362e66b63e3caf3da393fb3e8740","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","73874ab84191896fcd1cea56fb3372c0399d5086a8a6f6daa1ecc11430f3dcb5","65560","0","0","OK",""
"textures\sfx a fire wall.tga","99206c29cf235a1364c534eac5e145e8637d2ba9b1d22e95d04c8aa2e786394a","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","64abd32fab586efc72e2e16df1304bcb7080fa36d3ed0600c1f7d6858d13ed5b","524312","0","0","OK",""
"textures\sfx a frost ice block.tga","508cdb653786036375f1cc74ded57f9515bf26cc562ed74af2c8b674a6f073ac","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","b8a772b9cdc9462e3c5c31f74499fb5bb1e8ba26bb30272f21a8a4ec4fee804b","131096","0","0","OK",""
"textures\sfx a generic boat wake.tga","9586ddbd2742f44df13adba0ce838b03f5fd38eb5707f290e3bd441c5b8f7256","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8a128a7da39939fde8fe38d98186d8071fda188b2932ca3ea410e7e7ceea3673","262168","0","0","OK",""
"textures\sfx a generic building wake.tga","2255fb92346deac4722c331f9a242719d53287a5e1a9d12de02553f82ee2d15f","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","c5dd754a35d2b621428461f2795c2ac46b7c8ee7466f65a1182c545443780be4","262168","0","0","OK",""
"textures\sfx a generic dust map.tga","d36411cb64250339e25fb868ce251643ef88bd466db59ec5f1dcfbd600ad9756","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e06192966ff62734394d641ab014df5fcf7d1ddaea7a1b3c54b6067fb403754a","262168","0","0","OK",""
"textures\sfx a generic smoke.tga","2f442d4e3c82e4f0e0932a7438a50a7445fbbeef15bc3ff3a5ebbf7c0b9bcb8b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","b00cd57a1bbcac8cb715c57078246de4350b6e0d0d137aeb713113ef487a2977","262168","0","0","OK",""
"textures\sfx a heal light.tga","763cd8fcb7902f0e490dfbff1a8636ea568c3f18f43d174789e3b104a5873f6d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e70e3d8db7aeb105cc4f1f83eddc7d8c3e52b0a130a64138d7fe5c0ba6961e24","16408","0","0","OK",""
"textures\sfx a healing spring ground.tga","229ed643c2050c4ed6febedbbbbe208d3fad6493b2ebe04c5bc4814ce92b6a68","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","641a12773dd040cfa1cd0dcfd3c3e23b6cb421eeca3fb9985cd8bfd59acddc8c","1048600","0","0","OK",""
"textures\sfx a healing spring stone.tga","a4b1f355b9a89dd6c69d0199790fe9bc7ca0bdafdc422956780969fafe9a1e45","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","1734cd47482dcfd3e34cf76c08e840e794d455c50b2535401b7fd56880ba598a","1048600","0","0","OK",""
"textures\sfx a healing spring water.tga","cd2eee7c743854eda9ad4fcd56366cab507677b0dffdf1601d47f6984dfe8ee2","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","a89d6685a46587c58e598951a15dadbb9104979c4a09460f0e44317ebc62ecb1","65560","0","0","OK",""
"textures\sfx a heaven light.tga","334c524b8941057dcdf4982f998162e45eae359c8c1dfaf8702db25f2c0d905e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","4dab7da4f8a3fcbc0b68ff603c5a22f5d3f082d4cf85c83afcac61674a0a388c","32792","0","0","OK",""
"textures\sfx a hero glow.tga","209ac0618c93a89079c2600e40c133fc15e8e9086ba85e72ef0ae7f3300cd8bd","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","660e397290381f15c8a2839ff341827382bc7d2648e52d5b686762efb86e8322","65560","0","0","OK",""
"textures\sfx a hero soul red.tga","515af42b0b34221e6f7b0ac7b7bea25d6cd0de317bfe9d04db3b69f6b5ecefb5","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","38086eea84457a0cd86ac9874a1a6b19aa1ce95fe8650bfb8b15a9e36c7efb43","8216","0","0","OK",""
"textures\sfx a hero soul.tga","ceeadc5ffbdad290454eec7a67147b3a77f4e924a10858ac3bc0c736f2b12123","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","b5946ffaf70850b994301d4802876a48531e1c64faf3e636445dc29bdc1b6e66","8216","0","0","OK",""
"textures\sfx a implode area lightning.tga","709364ab323f7f29d9a92535d8a9d4babc75d5777c0a3a2dc47b6eadfc7f117b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","11a57c1506cada0c5365088113ab16f5c16fb462e20742005b32df53c1269a74","262168","0","0","OK",""
"textures\sfx a implode clouds.tga","1be7df7fcf535acd4722f5c58c7f11889376e11c877d1d62750827133cce34ad","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","ae95ca2f3718489dc13c8f03e24599389309b8edbc38e1e016c8116ee22a9426","262168","0","0","OK",""
"textures\sfx a implode crator.tga","73402fb27a3014a2726519b532f1df8e8a5b1924bb03d0e4d5b0a8611029c23e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8a23d28a04b2fdde2ded8140cdc4ea11bb4f5b46b63f77c4f72e09b6a0cd9e05","1048600","0","0","OK",""
"textures\sfx a implode environment.tga","74a5db77d6a7b9fefaa3ffaa93a61dd9b73c6c9989eb2068b2695da15256fe51","3823028b4416e4f250c717ab672ff2ff1e12fab10284a82369bdb3b8097da106","72e5c172ecb952ceaf778eb5de8b96e1fd21f00bae43d6c573818f2e5463ae31","40992","0","0","OK",""
"textures\sfx a implode glow.tga","0d76ce4bbc8573ab62f9d655f0e0321be76f3e1a396e0a1914b3accc7e39c17a","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","14adcd8802e11de9bc2be68fa8ff35a9a89cca45453998153106e44fee99235b","65560","0","0","OK",""
"textures\sfx a implode light ray.tga","f67b101fcc0e7509b6987355909a7babdf6252fa4aa391df845652a284939c0b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","225ccb543ed04cd229f7aadb78dea738e2b54da9b97aee69cc4d9dc238f77fc3","32792","0","0","OK",""
"textures\sfx a implode lighting flair.tga","a6269ae1d3dd4890e5c79af14e66ecc8f509801d8670d7956e5ce4992043a53b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","9c47b003eaf514bc8c816ef79fb8a2d89b97ead9c70c73844e242a1154bee3bb","65560","0","0","OK",""
"textures\sfx a implode lighting.tga","20154b86f3c2f974bf3e0a02af6cdf298e108b68cf47f750f6c8782b1d30553c","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","97086023b04d4173029c0db75eaaa7de11edeced27963e6c74538362fcc3c7eb","32792","0","0","OK",""
"textures\sfx a implode ring.tga","08d4169d7f0cbc5b34143a89c37f9ad068c05d173e01e271cfc681673d10fc84","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","8f344dd2f21af558f1cf1091245ba9537d37a19d7a07f254f69945cd659decb4","262168","0","0","OK",""
"textures\sfx a implode shockwave.tga","183621edda2b539e24a496ea160716d84ea0bed11917efa92655aab00a3773ce","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","12cdadd3219a16a26335d40d5cf7f4ab5a140be676f74e568ac488b5eec2ee76","32792","0","0","OK",""
"textures\sfx a implode soul suck.tga","b64b257d54fa49b84594b1dccbcdd1f2a34af652271c4707b15eb8b3a1099a8e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","549847f2bc49de7f78309460992f93ce2cc7633dcea8a1dbb7f670f0f4ad8f33","65560","0","0","OK",""
"textures\sfx a implode streak.tga","157e982d1c63716cb07e2e711806f24415a31747ef51d289aeaf428b95da3bbf","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e77a9b9ae8f311e1e191465287e1b8238e94148910e2302ee1fa7c03026c463e","4120","0","0","OK",""
"textures\sfx a implode.tga","14b869e40973e08edb8417543c6cc16f3214baf413762969f92b40c5890562ab","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","05176f2b3995ec58dbb75984ba1e666aecdf7327eb51f226cb2749c3f459feeb","16408","0","0","OK",""
"textures\sfx a implode_dn.tga","e21d69aedec5a03ff785809cfe1ed245c97ae09e171b343863e4c918e9169bfe","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","9ede0c08e5a4734af597b59647834de758a34251344e3a6fcd608cf0932aee69","65560","0","0","OK",""
"textures\sfx a implode_ft.tga","e0e7e80c49229a9089a731ba577c7b0e38518c8b58d76f1eb9aa840c1054c290","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","7e678c886d5fcdf2f2c3474bbf64bc239e1180c30a503ca9a90468e6e03e092b","65560","0","0","OK",""
"textures\sfx a implode_up.tga","e3aabef27a810aeff03b4ebea935eb0c6eb5e877f7d5724045e9fefda3ce6277","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","d1ec514080a58d419a266bf93432d40f76695acb8ad072270b7b6a07f0e5d44d","65560","0","0","OK",""
"textures\sfx a invisible.tga","1c03e82b0d3a526f769cbb2b35ea2af8762378dd0da61e3d9ea5a084ffa90d0f","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","7fe89152096f6371b00f23ca14b75f810049c0fa4e0b8be0d711369be8c6e478","1048600","0","0","OK",""
"textures\sfx a ip glow.tga","af74242f7805904d2056829e0f3d2de1642c3281d453475975628fce88cbf21e","6676fdc25443f3f74a1d97a49b73718a67520bf0b6979133b7f05ca885ed09b5","be7a5ea13842845747f8becc0b1c52c9c5d48b7ad9991c0fd0d0b9f22ba6379a","131096","0","0","OK",""
