"LogicalTGA","TGAPath","BTIPath","SourceClass"
"textures\sfx shinyice map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map.bti","normal"
"textures\sfx shinyice map_0.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_0.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_0.bti","normal"
"textures\sfx shinyice map_1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_1.bti","normal"
"textures\sfx shinyice map_2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_2.bti","normal"
"textures\sfx shinyice map_3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_3.bti","normal"
"textures\sfx shinyice map_4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_4.bti","normal"
"textures\sfx shinyice map_5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_5.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx shinyice map_5.bti","normal"
"textures\sfx snow flake map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake map.bti","normal"
"textures\sfx snow flake multi map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake multi map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake multi map.bti","normal"
"textures\sfx snow flake tree map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake tree map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake tree map.bti","normal"
"textures\sfx snow flake02 map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake02 map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx snow flake02 map.bti","normal"
"textures\sfx u lava bubble.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u lava bubble.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u lava bubble.bti","normal"
"textures\sfx u lava bubble2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u lava bubble2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u lava bubble2.bti","normal"
"textures\sfx u lava ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u lava ground.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u lava ground.bti","normal"
"textures\sfx u underworld smoke.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u underworld smoke.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx u underworld smoke.bti","normal"
"textures\sfx water wake map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx water wake map.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx water wake map.bti","normal"
"textures\sfx x acid bubble.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x acid bubble.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x acid bubble.bti","normal"
"textures\sfx x acid pot bowl.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x acid pot bowl.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x acid pot bowl.bti","normal"
"textures\sfx x argus spit.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x argus spit.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x argus spit.bti","normal"
"textures\sfx x arkantos birth bolt1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth bolt1.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth bolt1.bti","normal"
"textures\sfx x arkantos birth bolt2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth bolt2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth bolt2.bti","normal"
"textures\sfx x arkantos birth ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth ring.bti","normal"
"textures\sfx x arkantos birth steak.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth steak.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkantos birth steak.bti","normal"
"textures\sfx x arkatnos birth veins.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkatnos birth veins.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x arkatnos birth veins.bti","normal"
"textures\sfx x automoton sparks.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x automoton sparks.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x automoton sparks.bti","normal"
"textures\sfx x fire siphon spray 01.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x fire siphon spray 01.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x fire siphon spray 01.bti","normal"
"textures\sfx x fire siphon spray.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x fire siphon spray.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x fire siphon spray.bti","normal"
"textures\sfx x gaia forest pulse.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x gaia forest pulse.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x gaia forest pulse.bti","normal"
"textures\sfx x gaia wonder waterfall.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x gaia wonder waterfall.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x gaia wonder waterfall.bti","normal"
"textures\sfx x hesperides ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x hesperides ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x hesperides ring.bti","normal"
"textures\sfx x kronos wonder steam.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x kronos wonder steam.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x kronos wonder steam.bti","normal"
"textures\sfx x lampades blood mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades blood mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades blood mist.bti","normal"
"textures\sfx x lampades bolt.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades bolt.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades bolt.bti","normal"
"textures\sfx x lampades flare.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades flare.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades flare.bti","normal"
"textures\sfx x lampades flaretga.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades flaretga.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lampades flaretga.bti","normal"
"textures\sfx x lighthouse glow 2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lighthouse glow 2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lighthouse glow 2.bti","normal"
"textures\sfx x lighthouse glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lighthouse glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x lighthouse glow.bti","normal"
"textures\sfx x mirror tower.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x mirror tower.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x mirror tower.bti","normal"
"textures\sfx x monster gate mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x monster gate mist.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x monster gate mist.bti","normal"
"textures\sfx x monster gate streak.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x monster gate streak.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x monster gate streak.bti","normal"
"textures\sfx x monster gater streak.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x monster gater streak.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x monster gater streak.bti","normal"
"textures\sfx x myth heka shock.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x myth heka shock.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x myth heka shock.bti","normal"
"textures\sfx x oracle los.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x oracle los.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x oracle los.bti","normal"
"textures\sfx x servant spray.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x servant spray.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x servant spray.bti","normal"
"textures\sfx x shaft.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x shaft.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x shaft.bti","normal"
"textures\sfx x shockwave unit effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x shockwave unit effect.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x shockwave unit effect.bti","normal"
"textures\sfx x signal tower ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x signal tower ring.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x signal tower ring.bti","normal"
"textures\sfx x sky passage glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x sky passage glow.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x sky passage glow.bti","normal"
"textures\sfx x sky passage.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x sky passage.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x sky passage.bti","normal"
"textures\sfx x spc temple effect star.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spc temple effect star.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spc temple effect star.bti","normal"
"textures\sfx x spc temple effect swirl.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spc temple effect swirl.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spc temple effect swirl.bti","normal"
"textures\sfx x spider egg bottom.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spider egg bottom.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spider egg bottom.bti","normal"
"textures\sfx x spider egg sack.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spider egg sack.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spider egg sack.bti","normal"
"textures\sfx x spider egg.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spider egg.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x spider egg.bti","normal"
"textures\sfx x titan atlantean footprint.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan atlantean footprint.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan atlantean footprint.bti","normal"
"textures\sfx x titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan crator.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan crator.bti","normal"
"textures\sfx x titan fire.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan fire.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan fire.bti","normal"
"textures\sfx x titan ground lightning.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan ground lightning.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan ground lightning.bti","normal"
"textures\sfx x titan wings.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan wings.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan wings.bti","normal"
"textures\sfx x titan wingsr.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan wingsr.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x titan wingsr.bti","normal"
"textures\sfx x vortex portal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal.bti","normal"
"textures\sfx x vortex portal2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal2.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal2.bti","normal"
"textures\sfx x vortex portal3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal3.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal3.bti","normal"
"textures\sfx x vortex portal4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal4.tga","D:\AI_upscaling\AoMEE\extracted\textures\sfx x vortex portal4.bti","normal"
"textures\shadow arrow 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow arrow 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow arrow 16x16.bti","normal"
"textures\shadow cinematic units.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow cinematic units.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow cinematic units.bti","normal"
"textures\shadow select circle 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 128x128.bti","normal"
"textures\shadow select circle 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 16x16.bti","normal"
"textures\shadow select circle 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 32x32.bti","normal"
"textures\shadow select circle 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select circle 64x64.bti","normal"
"textures\shadow select farm 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select farm 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select farm 128x128.bti","normal"
"textures\shadow select gold 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select gold 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select gold 128x128.bti","normal"
"textures\shadow select oval 16x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select oval 16x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select oval 16x32.bti","normal"
"textures\shadow select oval 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select oval 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select oval 32x64.bti","normal"
"textures\shadow select oval 64x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select oval 64x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select oval 64x128.bti","normal"
"textures\shadow select square 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 128x128.bti","normal"
"textures\shadow select square 16x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 16x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 16x128.bti","normal"
"textures\shadow select square 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 16x16.bti","normal"
"textures\shadow select square 16x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 16x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 16x64.bti","normal"
"textures\shadow select square 32x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 32x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 32x128.bti","normal"
"textures\shadow select square 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 32x32.bti","normal"
"textures\shadow select square 64x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 64x256.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 64x256.bti","normal"
"textures\shadow select square 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select square 64x64.bti","normal"
"textures\shadow select titan gate.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select titan gate.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select titan gate.bti","normal"
"textures\shadow select tree 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select tree 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow select tree 128x128.bti","normal"
"textures\shadow unit air 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit air 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit air 64x64.bti","normal"
"textures\shadow unit ballista 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit ballista 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit ballista 32x32.bti","normal"
"textures\shadow unit cart 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit cart 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit cart 32x64.bti","normal"
"textures\shadow unit catapult 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit catapult 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit catapult 32x64.bti","normal"
"textures\shadow unit cavalry 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit cavalry 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit cavalry 32x64.bti","normal"
"textures\shadow unit chariot 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit chariot 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit chariot 32x64.bti","normal"
"textures\shadow unit chicken 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit chicken 16x16.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit chicken 16x16.bti","normal"
"textures\shadow unit chieroballista 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit chieroballista 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit chieroballista 32x32.bti","normal"
"textures\shadow unit circle 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit circle 128x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit circle 128x128.bti","normal"
"textures\shadow unit circle 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit circle 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit circle 32x32.bti","normal"
"textures\shadow unit circle 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit circle 64x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit circle 64x64.bti","normal"
"textures\shadow unit folstag flag 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit folstag flag 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit folstag flag 32x32.bti","normal"
"textures\shadow unit fph.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit fph.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit fph.bti","normal"
"textures\shadow unit great box 64x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit great box 64x128.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit great box 64x128.bti","normal"
"textures\shadow unit naval 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit naval 32x64.tga","D:\AI_upscaling\AoMEE\extracted\textures\shadow unit naval 32x64.bti","normal"
